resume_id,job_role,skills,education,experience_years,unstructured_text
63,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",B.Tech in AI,0.67,"
Name: Simran Kaur
Email: simran63@gmail.com
Location: Patna

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
B.Tech in AI
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 8 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
64,Customer Support Executive,"Communication, CRM, Ticketing Systems, Email Support",B.Com,4.08,"
Name: Aman Verma
Email: aman64@gmail.com
Location: Patna

Profile Summary
Professional working as a Customer Support Executive with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Communication, CRM, Ticketing Systems, Email Support

Work Experience
Customer Support Executive – XYZ Solutions
Duration: 49 months

Worked on real-world projects involving Communication, CRM, Ticketing Systems, Email Support.
"
65,HR Executive,"Recruitment, Screening, Onboarding, MS Excel",BBA,6.0,"
Name: Simran Kaur
Email: simran65@gmail.com
Location: Ranchi

Profile Summary
Professional working as a HR Executive with industry exposure.

Education
BBA
ABC Institute, India

Professional Skills
Recruitment, Screening, Onboarding, MS Excel

Work Experience
HR Executive – XYZ Solutions
Duration: 72 months

Worked on real-world projects involving Recruitment, Screening, Onboarding, MS Excel.
"
66,Customer Support Executive,"Communication, CRM, Ticketing Systems, Email Support",B.Sc,0.42,"
Name: Priya Gupta
Email: priya66@gmail.com
Location: Pune

Profile Summary
Professional working as a Customer Support Executive with industry exposure.

Education
B.Sc
ABC Institute, India

Professional Skills
Communication, CRM, Ticketing Systems, Email Support

Work Experience
Customer Support Executive – XYZ Solutions
Duration: 5 months

Worked on real-world projects involving Communication, CRM, Ticketing Systems, Email Support.
"
67,Operations Executive,"Process Management, Reporting, Coordination",BBA,0.58,"
Name: Rohit Kumar
Email: rohit67@gmail.com
Location: Pune

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
BBA
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 7 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
68,Finance Analyst,"Financial Modeling, Excel, Accounting, SQL",CA Inter,0.83,"
Name: Priya Gupta
Email: priya68@gmail.com
Location: Pune

Profile Summary
Professional working as a Finance Analyst with industry exposure.

Education
CA Inter
ABC Institute, India

Professional Skills
Financial Modeling, Excel, Accounting, SQL

Work Experience
Finance Analyst – XYZ Solutions
Duration: 10 months

Worked on real-world projects involving Financial Modeling, Excel, Accounting, SQL.
"
69,Operations Executive,"Process Management, Reporting, Coordination",B.Com,4.83,"
Name: Sneha Patil
Email: sneha69@gmail.com
Location: Patna

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 58 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
70,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",MBA,5.08,"
Name: Kunal Agarwal
Email: kunal70@gmail.com
Location: Pune

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
MBA
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 61 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
71,Marketing Analyst,"Digital Marketing, SEO, Google Analytics, Excel",BBA in Marketing,1.0,"
Name: Simran Kaur
Email: simran71@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Marketing Analyst with industry exposure.

Education
BBA in Marketing
ABC Institute, India

Professional Skills
Digital Marketing, SEO, Google Analytics, Excel

Work Experience
Marketing Analyst – XYZ Solutions
Duration: 12 months

Worked on real-world projects involving Digital Marketing, SEO, Google Analytics, Excel.
"
72,Customer Support Executive,"Communication, CRM, Ticketing Systems, Email Support",BA,0.83,"
Name: Sneha Patil
Email: sneha72@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Customer Support Executive with industry exposure.

Education
BA
ABC Institute, India

Professional Skills
Communication, CRM, Ticketing Systems, Email Support

Work Experience
Customer Support Executive – XYZ Solutions
Duration: 10 months

Worked on real-world projects involving Communication, CRM, Ticketing Systems, Email Support.
"
73,Web Developer,"HTML, CSS, JavaScript, React, Node.js",B.Tech in Computer Science,4.42,"
Name: Neha Singh
Email: neha73@gmail.com
Location: Bangalore

Profile Summary
Professional working as a Web Developer with industry exposure.

Education
B.Tech in Computer Science
ABC Institute, India

Professional Skills
HTML, CSS, JavaScript, React, Node.js

Work Experience
Web Developer – XYZ Solutions
Duration: 53 months

Worked on real-world projects involving HTML, CSS, JavaScript, React, Node.js.
"
74,Operations Executive,"Process Management, Reporting, Coordination",B.Com,0.92,"
Name: Rahul Sharma
Email: rahul74@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 11 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
75,Customer Support Executive,"Communication, CRM, Ticketing Systems, Email Support",B.Com,4.5,"
Name: Sneha Patil
Email: sneha75@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Customer Support Executive with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Communication, CRM, Ticketing Systems, Email Support

Work Experience
Customer Support Executive – XYZ Solutions
Duration: 54 months

Worked on real-world projects involving Communication, CRM, Ticketing Systems, Email Support.
"
76,Operations Executive,"Process Management, Reporting, Coordination",BA,1.5,"
Name: Simran Kaur
Email: simran76@gmail.com
Location: Delhi

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
BA
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 18 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
77,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",B.Tech in AI,2.25,"
Name: Sneha Patil
Email: sneha77@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
B.Tech in AI
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 27 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
78,Finance Analyst,"Financial Modeling, Excel, Accounting, SQL",MBA in Finance,0.5,"
Name: Aman Verma
Email: aman78@gmail.com
Location: Pune

Profile Summary
Professional working as a Finance Analyst with industry exposure.

Education
MBA in Finance
ABC Institute, India

Professional Skills
Financial Modeling, Excel, Accounting, SQL

Work Experience
Finance Analyst – XYZ Solutions
Duration: 6 months

Worked on real-world projects involving Financial Modeling, Excel, Accounting, SQL.
"
79,Operations Executive,"Process Management, Reporting, Coordination",BBA,0.25,"
Name: Aman Verma
Email: aman79@gmail.com
Location: Kolkata

Profile Summary
Professional working as a Operations Executive with industry exposure.

Education
BBA
ABC Institute, India

Professional Skills
Process Management, Reporting, Coordination

Work Experience
Operations Executive – XYZ Solutions
Duration: 3 months

Worked on real-world projects involving Process Management, Reporting, Coordination.
"
80,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",M.Tech in Machine Learning,0.67,"
Name: Priya Gupta
Email: priya80@gmail.com
Location: Pune

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
M.Tech in Machine Learning
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 8 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
81,ML Engineer,"Python, Machine Learning, TensorFlow, NumPy, Pandas",B.E. in CSE,3.75,"
Name: Pooja Mehta
Email: pooja81@gmail.com
Location: Noida

Profile Summary
Professional working as a ML Engineer with industry exposure.

Education
B.E. in CSE
ABC Institute, India

Professional Skills
Python, Machine Learning, TensorFlow, NumPy, Pandas

Work Experience
ML Engineer – XYZ Solutions
Duration: 45 months

Worked on real-world projects involving Python, Machine Learning, TensorFlow, NumPy, Pandas.
"
82,Web Developer,"HTML, CSS, JavaScript, React, Node.js",B.Tech in Computer Science,5.08,"
Name: Priya Gupta
Email: priya82@gmail.com
Location: Ranchi

Profile Summary
Professional working as a Web Developer with industry exposure.

Education
B.Tech in Computer Science
ABC Institute, India

Professional Skills
HTML, CSS, JavaScript, React, Node.js

Work Experience
Web Developer – XYZ Solutions
Duration: 61 months

Worked on real-world projects involving HTML, CSS, JavaScript, React, Node.js.
"
83,Marketing Analyst,"Digital Marketing, SEO, Google Analytics, Excel",MBA in Marketing,0.92,"
Name: Neha Singh
Email: neha83@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Marketing Analyst with industry exposure.

Education
MBA in Marketing
ABC Institute, India

Professional Skills
Digital Marketing, SEO, Google Analytics, Excel

Work Experience
Marketing Analyst – XYZ Solutions
Duration: 11 months

Worked on real-world projects involving Digital Marketing, SEO, Google Analytics, Excel.
"
84,Web Developer,"HTML, CSS, JavaScript, React, Node.js",B.Tech in Computer Science,0.67,"
Name: Aman Verma
Email: aman84@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Web Developer with industry exposure.

Education
B.Tech in Computer Science
ABC Institute, India

Professional Skills
HTML, CSS, JavaScript, React, Node.js

Work Experience
Web Developer – XYZ Solutions
Duration: 8 months

Worked on real-world projects involving HTML, CSS, JavaScript, React, Node.js.
"
85,Finance Analyst,"Financial Modeling, Excel, Accounting, SQL",B.Com,3.75,"
Name: Rahul Sharma
Email: rahul85@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a Finance Analyst with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Financial Modeling, Excel, Accounting, SQL

Work Experience
Finance Analyst – XYZ Solutions
Duration: 45 months

Worked on real-world projects involving Financial Modeling, Excel, Accounting, SQL.
"
86,Finance Analyst,"Financial Modeling, Excel, Accounting, SQL",B.Com,2.58,"
Name: Aman Verma
Email: aman86@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Finance Analyst with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Financial Modeling, Excel, Accounting, SQL

Work Experience
Finance Analyst – XYZ Solutions
Duration: 31 months

Worked on real-world projects involving Financial Modeling, Excel, Accounting, SQL.
"
87,Marketing Analyst,"Digital Marketing, SEO, Google Analytics, Excel",B.Com,0.83,"
Name: Rohit Kumar
Email: rohit87@gmail.com
Location: Patna

Profile Summary
Professional working as a Marketing Analyst with industry exposure.

Education
B.Com
ABC Institute, India

Professional Skills
Digital Marketing, SEO, Google Analytics, Excel

Work Experience
Marketing Analyst – XYZ Solutions
Duration: 10 months

Worked on real-world projects involving Digital Marketing, SEO, Google Analytics, Excel.
"
88,Data Analyst,"Python, SQL, Excel, Statistics, Power BI",B.Tech in Data Science,1.92,"
Name: Pooja Mehta
Email: pooja88@gmail.com
Location: Patna

Profile Summary
Professional working as a Data Analyst with industry exposure.

Education
B.Tech in Data Science
ABC Institute, India

Professional Skills
Python, SQL, Excel, Statistics, Power BI

Work Experience
Data Analyst – XYZ Solutions
Duration: 23 months

Worked on real-world projects involving Python, SQL, Excel, Statistics, Power BI.
"
89,HR Executive,"Recruitment, Screening, Onboarding, MS Excel",BA in Psychology,5.58,"
Name: Ankit Jain
Email: ankit89@gmail.com
Location: Kolkata

Profile Summary
Professional working as a HR Executive with industry exposure.

Education
BA in Psychology
ABC Institute, India

Professional Skills
Recruitment, Screening, Onboarding, MS Excel

Work Experience
HR Executive – XYZ Solutions
Duration: 67 months

Worked on real-world projects involving Recruitment, Screening, Onboarding, MS Excel.
"
90,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",BBA,1.42,"
Name: Neha Singh
Email: neha90@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
BBA
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 17 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
91,HR Executive,"Recruitment, Screening, Onboarding, MS Excel",MBA in HR,1.83,"
Name: Sneha Patil
Email: sneha91@gmail.com
Location: Gurgaon

Profile Summary
Professional working as a HR Executive with industry exposure.

Education
MBA in HR
ABC Institute, India

Professional Skills
Recruitment, Screening, Onboarding, MS Excel

Work Experience
HR Executive – XYZ Solutions
Duration: 22 months

Worked on real-world projects involving Recruitment, Screening, Onboarding, MS Excel.
"
92,Software Engineer,"C, C++, Java, Web Programming, MATLAB, DBMS",B.Tech in Computer Science,2.83,"
Name: Sneha Patil
Email: sneha92@gmail.com
Location: Ranchi

Profile Summary
Professional working as a Software Engineer with industry exposure.

Education
B.Tech in Computer Science
ABC Institute, India

Professional Skills
C, C++, Java, Web Programming, MATLAB, DBMS

Work Experience
Software Engineer – XYZ Solutions
Duration: 34 months

Worked on real-world projects involving C, C++, Java, Web Programming, MATLAB, DBMS.
"
93,Software Engineer,"C, C++, Java, Web Programming, MATLAB, DBMS",MCA,0.33,"
Name: Sneha Patil
Email: sneha93@gmail.com
Location: Mumbai

Profile Summary
Professional working as a Software Engineer with industry exposure.

Education
MCA
ABC Institute, India

Professional Skills
C, C++, Java, Web Programming, MATLAB, DBMS

Work Experience
Software Engineer – XYZ Solutions
Duration: 4 months

Worked on real-world projects involving C, C++, Java, Web Programming, MATLAB, DBMS.
"
94,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",B.Tech,1.67,"
Name: Priya Gupta
Email: priya94@gmail.com
Location: Kolkata

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
B.Tech
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 20 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
95,HR Executive,"Recruitment, Screening, Onboarding, MS Excel",BA in Psychology,3.17,"
Name: Aman Verma
Email: aman95@gmail.com
Location: Pune

Profile Summary
Professional working as a HR Executive with industry exposure.

Education
BA in Psychology
ABC Institute, India

Professional Skills
Recruitment, Screening, Onboarding, MS Excel

Work Experience
HR Executive – XYZ Solutions
Duration: 38 months

Worked on real-world projects involving Recruitment, Screening, Onboarding, MS Excel.
"
96,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",BBA,1.17,"
Name: Ankit Jain
Email: ankit96@gmail.com
Location: Patna

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
BBA
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 14 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
97,Business Analyst,"Requirement Analysis, SQL, PowerPoint, Excel",B.Tech,0.92,"
Name: Sneha Patil
Email: sneha97@gmail.com
Location: Patna

Profile Summary
Professional working as a Business Analyst with industry exposure.

Education
B.Tech
ABC Institute, India

Professional Skills
Requirement Analysis, SQL, PowerPoint, Excel

Work Experience
Business Analyst – XYZ Solutions
Duration: 11 months

Worked on real-world projects involving Requirement Analysis, SQL, PowerPoint, Excel.
"
98,Customer Support Executive,"Communication, CRM, Ticketing Systems, Email Support",BA,0.25,"
Name: Aman Verma
Email: aman98@gmail.com
Location: Noida

Profile Summary
Professional working as a Customer Support Executive with industry exposure.

Education
BA
ABC Institute, India

Professional Skills
Communication, CRM, Ticketing Systems, Email Support

Work Experience
Customer Support Executive – XYZ Solutions
Duration: 3 months

Worked on real-world projects involving Communication, CRM, Ticketing Systems, Email Support.
"
99,Finance Analyst,"Financial Modeling, Excel, Accounting, SQL",CA Inter,1.0,"
Name: Simran Kaur
Email: simran99@gmail.com
Location: Noida

Profile Summary
Professional working as a Finance Analyst with industry exposure.

Education
CA Inter
ABC Institute, India

Professional Skills
Financial Modeling, Excel, Accounting, SQL

Work Experience
Finance Analyst – XYZ Solutions
Duration: 12 months

Worked on real-world projects involving Financial Modeling, Excel, Accounting, SQL.
"
100,HR Executive,"Recruitment, Screening, Onboarding, MS Excel",BA in Psychology,1.58,"
Name: Rohit Kumar
Email: rohit100@gmail.com
Location: Kolkata

Profile Summary
Professional working as a HR Executive with industry exposure.

Education
BA in Psychology
ABC Institute, India

Professional Skills
Recruitment, Screening, Onboarding, MS Excel

Work Experience
HR Executive – XYZ Solutions
Duration: 19 months

Worked on real-world projects involving Recruitment, Screening, Onboarding, MS Excel.
"
