resume_id,unstructured_text,job_role,skills,education,experience_years
33,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Oct 2018 and May 2020, responsibilities spanned across various projects and operational activities.
Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.
Supported cross-functional teams during peak business cycles.

Education
Completed MA Media Studies from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",MA Media Studies,1.58
34,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Oct 2016 and Sep 2020, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MBA Sales from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",MBA Sales,3.92
35,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Mar 2019 and Mar 2025, responsibilities spanned across various projects and operational activities.
Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BBA from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BBA,6.0
36,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Mar 2019 and Apr 2021, responsibilities spanned across various projects and operational activities.
Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.

Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed BA Journalism from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",BA Journalism,2.08
37,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2020 and Sep 2025, responsibilities spanned across various projects and operational activities.
Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.

Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.

Supported cross-functional teams during peak business cycles.

Project Exposure
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",BTech CSE,5.17
38,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2019 and May 2023, responsibilities spanned across various projects and operational activities.
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.

Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",BTech CSE,3.5
39,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2019 and Apr 2025, responsibilities spanned across various projects and operational activities.
Worked closely with hiring managers to understand role requirements and provide updates on recruitment progress, while also handling ad-hoc HR operational tasks.

Worked closely with hiring managers to understand role requirements and provide updates on recruitment progress, while also handling ad-hoc HR operational tasks.

Supported cross-functional teams during peak business cycles.

Project Exposure
Worked closely with hiring managers to understand role requirements and provide updates on recruitment progress, while also handling ad-hoc HR operational tasks.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BA Psychology from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",HR Executive,"Recruitment, Communication, Onboarding, Excel, HR Operations",BA Psychology,5.42
40,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jan 2015 and May 2018, responsibilities spanned across various projects and operational activities.
Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.

Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Supported campaign performance evaluation by analyzing trends and preparing summaries for marketing and media teams. Work involved understanding audience behavior and content effectiveness.
Supported cross-functional teams during peak business cycles.

Education
Completed MA Media Studies from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",MA Media Studies,3.33
41,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Oct 2021 and Oct 2025, responsibilities spanned across various projects and operational activities.
Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Collaborated with creative and strategy teams to provide insights that informed future content planning and optimization efforts.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Worked on analyzing performance of digital content across multiple platforms including social media and web channels. Responsibilities included tracking engagement metrics and content reach over time.
Participated in discussions around process improvements and operational efficiency.

Education
Completed BA Journalism from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media, Media Analytics",BA Journalism,4.0
42,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Dec 2018 and Nov 2022, responsibilities spanned across various projects and operational activities.
Handled multiple aspects of the hiring lifecycle across different business units. Responsibilities included screening profiles, coordinating interview schedules, and interacting with candidates throughout the recruitment process.

Handled multiple aspects of the hiring lifecycle across different business units. Responsibilities included screening profiles, coordinating interview schedules, and interacting with candidates throughout the recruitment process.

Handled multiple responsibilities beyond the primary role as needed.

Project Exposure
Supported onboarding activities, documentation, and compliance-related tasks for new joiners. Assisted senior HR members in maintaining employee records and preparing workforce-related summaries.
Supported cross-functional teams during peak business cycles.

Education
Completed MBA HR from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",HR Executive,"Recruitment, Communication, Onboarding, Excel, HR Operations",MBA HR,3.92
43,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2020 and Sep 2021, responsibilities spanned across various projects and operational activities.
Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Supported cross-functional teams during peak business cycles.

Project Exposure
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed MBA Finance from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",MBA Finance,0.83
44,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Oct 2017 and May 2021, responsibilities spanned across various projects and operational activities.
Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",BTech CSE,3.58
45,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Oct 2015 and Jan 2020, responsibilities spanned across various projects and operational activities.
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",BTech CSE,4.25
46,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2015 and May 2017, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed BCom from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BCom,1.83
47,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2017 and Oct 2019, responsibilities spanned across various projects and operational activities.
Supported onboarding activities, documentation, and compliance-related tasks for new joiners. Assisted senior HR members in maintaining employee records and preparing workforce-related summaries.

Handled multiple aspects of the hiring lifecycle across different business units. Responsibilities included screening profiles, coordinating interview schedules, and interacting with candidates throughout the recruitment process.

Supported cross-functional teams during peak business cycles.

Project Exposure
Handled multiple aspects of the hiring lifecycle across different business units. Responsibilities included screening profiles, coordinating interview schedules, and interacting with candidates throughout the recruitment process.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MBA HR from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",HR Executive,"Recruitment, Communication, Onboarding, Excel, HR Operations",MBA HR,2.25
48,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2018 and Jan 2023, responsibilities spanned across various projects and operational activities.
Worked closely with hiring managers to understand role requirements and provide updates on recruitment progress, while also handling ad-hoc HR operational tasks.

Worked closely with hiring managers to understand role requirements and provide updates on recruitment progress, while also handling ad-hoc HR operational tasks.

Supported cross-functional teams during peak business cycles.

Project Exposure
Supported onboarding activities, documentation, and compliance-related tasks for new joiners. Assisted senior HR members in maintaining employee records and preparing workforce-related summaries.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BA Psychology from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",HR Executive,"Recruitment, Communication, Onboarding, Excel, HR Operations",BA Psychology,4.5
49,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2021 and Mar 2024, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BBA from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BBA,2.67
50,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Mar 2015 and Feb 2021, responsibilities spanned across various projects and operational activities.
Worked closely with hiring managers to understand role requirements and provide updates on recruitment progress, while also handling ad-hoc HR operational tasks.

Supported onboarding activities, documentation, and compliance-related tasks for new joiners. Assisted senior HR members in maintaining employee records and preparing workforce-related summaries.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Handled multiple aspects of the hiring lifecycle across different business units. Responsibilities included screening profiles, coordinating interview schedules, and interacting with candidates throughout the recruitment process.
Supported cross-functional teams during peak business cycles.

Education
Completed BA Psychology from a recognized institution with a focus on continuous learning.

Additional Information
Worked in fast-paced environments with shifting priorities and changing requirements.",HR Executive,"Recruitment, Communication, Onboarding, Excel, HR Operations",BA Psychology,5.92
51,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between May 2018 and Jun 2023, responsibilities spanned across various projects and operational activities.
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.
Supported cross-functional teams during peak business cycles.

Education
Completed MTech AI from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MTech AI,5.08
52,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Feb 2020 and Jan 2021, responsibilities spanned across various projects and operational activities.
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",BTech CSE,0.92
53,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Apr 2017 and Jul 2022, responsibilities spanned across various projects and operational activities.
Collaborated with audit and compliance teams by providing required financial insights and supporting documentation during review cycles.

Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed MBA Finance from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",MBA Finance,5.25
54,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2017 and Jun 2021, responsibilities spanned across various projects and operational activities.
Worked closely with hiring managers to understand role requirements and provide updates on recruitment progress, while also handling ad-hoc HR operational tasks.

Supported onboarding activities, documentation, and compliance-related tasks for new joiners. Assisted senior HR members in maintaining employee records and preparing workforce-related summaries.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Handled multiple aspects of the hiring lifecycle across different business units. Responsibilities included screening profiles, coordinating interview schedules, and interacting with candidates throughout the recruitment process.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed BA Psychology from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",HR Executive,"Recruitment, Communication, Onboarding, Excel, HR Operations",BA Psychology,3.92
55,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2016 and May 2018, responsibilities spanned across various projects and operational activities.
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.
Participated in discussions around process improvements and operational efficiency.

Education
Completed MSc Analytics from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MSc Analytics,1.5
56,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2020 and Jun 2021, responsibilities spanned across various projects and operational activities.
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Supported cross-functional teams during peak business cycles.

Project Exposure
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.
Supported cross-functional teams during peak business cycles.

Education
Completed BCom from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BCom,0.92
57,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Mar 2015 and Jul 2018, responsibilities spanned across various projects and operational activities.
Analyzed financial and transactional data from multiple sources to identify trends, inconsistencies, and potential risks. Work involved preparing periodic summaries for management review.

Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Supported budgeting and forecasting exercises by working with historical data and current business inputs. Assisted in variance analysis and preparation of reports used for decision-making.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed CA Inter from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL, Reporting",CA Inter,3.33
58,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jan 2019 and Dec 2019, responsibilities spanned across various projects and operational activities.
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.

Participated in design discussions and contributed to implementation of business logic across multiple services. Work involved debugging production issues, improving performance, and ensuring reliability of deployed systems.

Worked in fast-paced environments with shifting priorities and changing requirements.

Project Exposure
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MTech Software from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",MTech Software,0.92
59,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jan 2019 and Dec 2020, responsibilities spanned across various projects and operational activities.
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.

Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Reviewed sales performance data across regions and product lines to identify trends and opportunities. Assisted leadership teams by preparing structured summaries and dashboards.
Handled multiple responsibilities beyond the primary role as needed.

Education
Completed BBA from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BBA,1.92
60,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2016 and Aug 2021, responsibilities spanned across various projects and operational activities.
Supported onboarding activities, documentation, and compliance-related tasks for new joiners. Assisted senior HR members in maintaining employee records and preparing workforce-related summaries.

Handled multiple aspects of the hiring lifecycle across different business units. Responsibilities included screening profiles, coordinating interview schedules, and interacting with candidates throughout the recruitment process.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Supported onboarding activities, documentation, and compliance-related tasks for new joiners. Assisted senior HR members in maintaining employee records and preparing workforce-related summaries.
Supported cross-functional teams during peak business cycles.

Education
Completed MBA HR from a recognized institution with a focus on continuous learning.

Additional Information
Handled multiple responsibilities beyond the primary role as needed.",HR Executive,"Recruitment, Communication, Onboarding, Excel, HR Operations",MBA HR,4.75
61,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Apr 2021 and Sep 2022, responsibilities spanned across various projects and operational activities.
Supported sales forecasting and planning activities by working with historical data and CRM-generated reports.

Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.

Supported cross-functional teams during peak business cycles.

Project Exposure
Worked closely with sales and operations teams to respond to ad-hoc data requests and performance questions.
Supported cross-functional teams during peak business cycles.

Education
Completed BBA from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Sales Analyst,"Excel, Sales Analytics, CRM, SQL, Reporting",BBA,1.42
62,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Jul 2018 and Aug 2023, responsibilities spanned across various projects and operational activities.
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

In addition to core responsibilities, handled documentation and internal knowledge sharing activities.

Project Exposure
Worked extensively on analytics-driven initiatives involving large volumes of structured and unstructured data coming from enterprise systems and external sources. Responsibilities included experimentation with multiple statistical and machine learning approaches to surface hidden patterns, trends, and anomalies relevant for business stakeholders.
Participated in discussions around process improvements and operational efficiency.

Education
Completed BTech CSE from a recognized institution with a focus on continuous learning.

Additional Information
In addition to core responsibilities, handled documentation and internal knowledge sharing activities.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",BTech CSE,5.08
63,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Nov 2019 and Aug 2023, responsibilities spanned across various projects and operational activities.
Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.

Collaborated closely with product and QA teams to deliver features incrementally, handle change requests, and maintain documentation related to system behavior and architecture.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Developed and maintained backend components for internal and customer-facing applications. Responsibilities included working with databases, implementing APIs, and ensuring system stability under varying load conditions.
Worked in fast-paced environments with shifting priorities and changing requirements.

Education
Completed MTech Software from a recognized institution with a focus on continuous learning.

Additional Information
Supported cross-functional teams during peak business cycles.",Software Engineer,"Java, Python, C++, DBMS, Web Programming, APIs",MTech Software,3.75
64,"Professional Summary
Experience includes working across multiple initiatives involving analysis, coordination, and execution of tasks in dynamic business environments.

Work Experience
Between Feb 2019 and Feb 2023, responsibilities spanned across various projects and operational activities.
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.

Involved in end-to-end analytical workflows starting from raw data ingestion, cleaning, transformation, feature engineering, model experimentation, evaluation, and reporting of outcomes to senior teams. Focused heavily on understanding precision, recall, and stability of analytical outputs over time.

Participated in discussions around process improvements and operational efficiency.

Project Exposure
Contributed to multiple analytics projects such as text-based analysis, customer behavior understanding, and forecasting use cases. Work required close collaboration with domain experts to translate abstract findings into actionable recommendations.
Supported cross-functional teams during peak business cycles.

Education
Completed MSc Analytics from a recognized institution with a focus on continuous learning.

Additional Information
Participated in discussions around process improvements and operational efficiency.",Data Scientist,"Python, SQL, Pandas, NumPy, Machine Learning, NLP, Data Analysis",MSc Analytics,4.0
