resume_id,unstructured_text,job_role,skills,education,experience_years
56,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Mar 2021 and Jan 2026, responsibilities included:
- implemented APIs consumed by multiple internal tools
- handled cross-functional coordination with different teams
- worked with databases and service orchestration

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed MTech Software from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,4.83
57,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Mar 2018 and Apr 2021, responsibilities included:
- implemented APIs consumed by multiple internal tools
- experienced working in fast-paced and ambiguous environments
- optimized application performance and stability

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MTech Software from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,3.08
58,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2017 and Apr 2021, responsibilities included:
- worked on audit and compliance reporting
- handled cross-functional coordination with different teams
- supported budgeting and forecasting activities

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed CA Inter from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",CA Inter,3.5
59,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Feb 2021 and Feb 2023, responsibilities included:
- performed experimentation with classification and clustering approaches on unstructured data
- worked on multiple short-term initiatives alongside core responsibilities
- analyzed model precision trends and iterated on features

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed MTech AI from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MTech AI,2.0
60,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2021 and Feb 2023, responsibilities included:
- analyzed model precision trends and iterated on features
- experienced working in fast-paced and ambiguous environments
- worked on predictive systems to flag anomalies in large text collections

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MSc Analytics from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MSc Analytics,1.5
61,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Nov 2017 and May 2019, responsibilities included:
- created dashboards for revenue tracking
- worked on multiple short-term initiatives alongside core responsibilities
- analyzed regional sales performance data

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed MBA Sales from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",MBA Sales,1.5
62,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between May 2018 and Feb 2022, responsibilities included:
- prepared management-level financial summaries
- handled cross-functional coordination with different teams
- worked on audit and compliance reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed MBA Finance from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",MBA Finance,3.75
63,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2016 and Oct 2018, responsibilities included:
- prepared management-level financial summaries
- involved in documentation and internal knowledge sharing
- reviewed transactional data for inconsistencies

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MBA Finance from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",MBA Finance,2.17
64,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Sep 2018 and Aug 2019, responsibilities included:
- worked on audit and compliance reporting
- involved in documentation and internal knowledge sharing
- prepared management-level financial summaries

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed CA Inter from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",CA Inter,0.92
65,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jul 2021 and Jun 2022, responsibilities included:
- analyzed audience engagement across digital platforms
- experienced working in fast-paced and ambiguous environments
- tracked content performance metrics over time

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BA Journalism from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",BA Journalism,0.92
66,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Apr 2018 and Jan 2019, responsibilities included:
- worked on audit and compliance reporting
- worked on multiple short-term initiatives alongside core responsibilities
- reviewed transactional data for inconsistencies

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed BCom from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",BCom,0.75
67,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jan 2017 and May 2018, responsibilities included:
- prepared management-level financial summaries
- supported ad-hoc requests during peak business cycles
- reviewed transactional data for inconsistencies

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed MBA Finance from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",MBA Finance,1.33
68,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Nov 2020 and Mar 2024, responsibilities included:
- created dashboards for revenue tracking
- worked on multiple short-term initiatives alongside core responsibilities
- worked with CRM-generated reports

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed MBA Sales from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",MBA Sales,3.33
69,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Feb 2017 and Mar 2021, responsibilities included:
- developed backend services supporting high traffic applications
- handled cross-functional coordination with different teams
- optimized application performance and stability

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed BTech CSE from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Software Engineer,"Java, Python, C++, DBMS, Web Programming",BTech CSE,4.08
70,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Feb 2018 and Aug 2022, responsibilities included:
- handled onboarding documentation and compliance
- involved in documentation and internal knowledge sharing
- managed hiring pipelines across multiple departments

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MBA HR from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",HR Executive,"Recruitment, Communication, Onboarding, Excel",MBA HR,4.5
71,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2016 and Jul 2019, responsibilities included:
- optimized application performance and stability
- involved in documentation and internal knowledge sharing
- worked with databases and service orchestration

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BTech CSE from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Software Engineer,"Java, Python, C++, DBMS, Web Programming",BTech CSE,2.92
72,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between May 2021 and Jul 2024, responsibilities included:
- implemented APIs consumed by multiple internal tools
- handled cross-functional coordination with different teams
- developed backend services supporting high traffic applications

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed MTech Software from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,3.17
73,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Sep 2021 and May 2025, responsibilities included:
- created dashboards for revenue tracking
- supported ad-hoc requests during peak business cycles
- analyzed regional sales performance data

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MBA Sales from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",MBA Sales,3.67
74,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2016 and Nov 2017, responsibilities included:
- supported campaign optimization using analytics
- experienced working in fast-paced and ambiguous environments
- analyzed audience engagement across digital platforms

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MA Media Studies from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",MA Media Studies,1.08
75,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Mar 2018 and Oct 2020, responsibilities included:
- created dashboards for revenue tracking
- experienced working in fast-paced and ambiguous environments
- worked with CRM-generated reports

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed MBA Sales from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",MBA Sales,2.58
76,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jul 2020 and Sep 2024, responsibilities included:
- analyzed model precision trends and iterated on features
- handled cross-functional coordination with different teams
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MTech AI from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MTech AI,4.17
77,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Dec 2019 and Jul 2024, responsibilities included:
- analyzed regional sales performance data
- worked on multiple short-term initiatives alongside core responsibilities
- worked with CRM-generated reports

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MBA Sales from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",MBA Sales,4.58
78,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2018 and Oct 2022, responsibilities included:
- managed hiring pipelines across multiple departments
- worked on multiple short-term initiatives alongside core responsibilities
- maintained employee lifecycle records

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BA Psychology from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",HR Executive,"Recruitment, Communication, Onboarding, Excel",BA Psychology,4.0
79,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Feb 2019 and Jul 2021, responsibilities included:
- prepared management-level financial summaries
- worked on multiple short-term initiatives alongside core responsibilities
- worked on audit and compliance reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed CA Inter from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",CA Inter,2.42
80,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2017 and Jun 2019, responsibilities included:
- worked with SEO and social media data
- involved in documentation and internal knowledge sharing
- tracked content performance metrics over time

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed MA Media Studies from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",MA Media Studies,1.67
81,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jan 2018 and Mar 2020, responsibilities included:
- supported sales forecasting exercises
- experienced working in fast-paced and ambiguous environments
- analyzed regional sales performance data

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MBA Sales from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",MBA Sales,2.17
82,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2020 and Nov 2022, responsibilities included:
- analyzed audience engagement across digital platforms
- handled cross-functional coordination with different teams
- supported campaign optimization using analytics

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BA Journalism from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",BA Journalism,2.08
83,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Dec 2017 and Jul 2020, responsibilities included:
- worked on audit and compliance reporting
- worked on multiple short-term initiatives alongside core responsibilities
- prepared management-level financial summaries

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed BCom from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",BCom,2.58
84,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jan 2022 and Feb 2024, responsibilities included:
- worked on predictive systems to flag anomalies in large text collections
- worked on multiple short-term initiatives alongside core responsibilities
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed BTech CSE from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",BTech CSE,2.08
85,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Apr 2021 and Nov 2024, responsibilities included:
- screened profiles and coordinated interview cycles
- supported ad-hoc requests during peak business cycles
- maintained employee lifecycle records

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BA Psychology from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",HR Executive,"Recruitment, Communication, Onboarding, Excel",BA Psychology,3.58
86,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jun 2019 and Aug 2021, responsibilities included:
- managed hiring pipelines across multiple departments
- handled cross-functional coordination with different teams
- maintained employee lifecycle records

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BBA from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",HR Executive,"Recruitment, Communication, Onboarding, Excel",BBA,2.17
87,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Feb 2020 and Nov 2022, responsibilities included:
- worked on predictive systems to flag anomalies in large text collections
- involved in documentation and internal knowledge sharing
- built analytics workflows for business reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed MSc Analytics from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Data Scientist,"Python, SQL, Machine Learning, NLP, Pandas, NumPy",MSc Analytics,2.75
88,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Sep 2018 and Apr 2023, responsibilities included:
- created dashboards for revenue tracking
- involved in documentation and internal knowledge sharing
- analyzed regional sales performance data

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MBA Sales from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",MBA Sales,4.58
89,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jul 2021 and May 2023, responsibilities included:
- supported budgeting and forecasting activities
- involved in documentation and internal knowledge sharing
- reviewed transactional data for inconsistencies

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed CA Inter from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",CA Inter,1.83
90,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Nov 2017 and Jul 2020, responsibilities included:
- reviewed transactional data for inconsistencies
- involved in documentation and internal knowledge sharing
- supported budgeting and forecasting activities

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MBA Finance from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",MBA Finance,2.67
91,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Nov 2019 and Feb 2022, responsibilities included:
- worked with CRM-generated reports
- experienced working in fast-paced and ambiguous environments
- created dashboards for revenue tracking

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BBA from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",BBA,2.25
92,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Dec 2017 and Mar 2020, responsibilities included:
- supported campaign optimization using analytics
- worked on multiple short-term initiatives alongside core responsibilities
- worked with SEO and social media data

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
experienced working in fast-paced and ambiguous environments

Education
Completed MA Media Studies from a recognized institution.

Additional Notes
experienced working in fast-paced and ambiguous environments",Media Analyst,"SEO, Google Analytics, Content Strategy, Social Media",MA Media Studies,2.25
93,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Aug 2018 and Jan 2020, responsibilities included:
- prepared management-level financial summaries
- handled cross-functional coordination with different teams
- worked on audit and compliance reporting

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BCom from a recognized institution.

Additional Notes
handled cross-functional coordination with different teams",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",BCom,1.42
94,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Nov 2018 and Mar 2020, responsibilities included:
- worked with databases and service orchestration
- handled cross-functional coordination with different teams
- implemented APIs consumed by multiple internal tools

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MTech Software from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,1.33
95,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jan 2020 and Oct 2021, responsibilities included:
- implemented APIs consumed by multiple internal tools
- supported ad-hoc requests during peak business cycles
- worked with databases and service orchestration

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed BTech CSE from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Software Engineer,"Java, Python, C++, DBMS, Web Programming",BTech CSE,1.75
96,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Oct 2018 and Jul 2022, responsibilities included:
- analyzed regional sales performance data
- handled cross-functional coordination with different teams
- supported sales forecasting exercises

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed BCom from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Sales Analyst,"Excel, Sales Analytics, CRM, SQL",BCom,3.75
97,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jul 2021 and Aug 2025, responsibilities included:
- implemented APIs consumed by multiple internal tools
- handled cross-functional coordination with different teams
- optimized application performance and stability

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
supported ad-hoc requests during peak business cycles

Education
Completed MTech Software from a recognized institution.

Additional Notes
involved in documentation and internal knowledge sharing",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,4.08
98,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Jul 2019 and Jun 2024, responsibilities included:
- optimized application performance and stability
- experienced working in fast-paced and ambiguous environments
- worked with databases and service orchestration

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
handled cross-functional coordination with different teams

Education
Completed MTech Software from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Software Engineer,"Java, Python, C++, DBMS, Web Programming",MTech Software,4.92
99,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Apr 2020 and Dec 2022, responsibilities included:
- reviewed transactional data for inconsistencies
- experienced working in fast-paced and ambiguous environments
- prepared management-level financial summaries

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
worked on multiple short-term initiatives alongside core responsibilities

Education
Completed CA Inter from a recognized institution.

Additional Notes
supported ad-hoc requests during peak business cycles",Finance Analyst,"Excel, Accounting, Financial Modeling, SQL",CA Inter,2.67
100,"Background
Started career with exposure to operational and analytical responsibilities.

Professional Experience
Between Nov 2021 and Apr 2024, responsibilities included:
- optimized application performance and stability
- supported ad-hoc requests during peak business cycles
- worked with databases and service orchestration

Project & Work Highlights
Contributed to initiatives involving reporting, analysis, and system improvements.
involved in documentation and internal knowledge sharing

Education
Completed BTech CSE from a recognized institution.

Additional Notes
worked on multiple short-term initiatives alongside core responsibilities",Software Engineer,"Java, Python, C++, DBMS, Web Programming",BTech CSE,2.42
